Product_ID,Product_Name,Category,Unit_Price
P114,Bakery Item 114,Bakery,9.28
P115,Home & Kitchen Item 115,Home & Kitchen,16.9
P116,Bakery Item 116,Bakery,9.03
P117,Frozen Item 117,Frozen,22.11
P118,Snacks Item 118,Snacks,8.87
P119,Bakery Item 119,Bakery,9.75
P120,Meat Item 120,Meat,45.6
P121,Meat Item 121,Meat,56.59
P122,Canned Goods Item 122,Canned Goods,3.98
P123,Bakery Item 123,Bakery,6.03
P124,Meat Item 124,Meat,11.35
P125,Electronics Item 125,Electronics,484.55
P126,Bakery Item 126,Bakery,3.52
P127,Electronics Item 127,Electronics,54.15
P128,Snacks Item 128,Snacks,9.1
P129,Beverages Item 129,Beverages,11.95
P130,Snacks Item 130,Snacks,12.24
P131,Home & Kitchen Item 131,Home & Kitchen,142.4
P132,Frozen Item 132,Frozen,9.51
P133,Produce Item 133,Produce,3.68
P134,Home & Kitchen Item 134,Home & Kitchen,59.24
P135,Produce Item 135,Produce,5.06
P136,Snacks Item 136,Snacks,13.74
P137,Produce Item 137,Produce,7.43
P138,Bakery Item 138,Bakery,8.48
P139,Dairy Item 139,Dairy,14.62
P140,Meat Item 140,Meat,44.9
P141,Meat Item 141,Meat,38.45
P142,Produce Item 142,Produce,1.82
P143,Produce Item 143,Produce,6.8
P144,Snacks Item 144,Snacks,13.69
P145,Canned Goods Item 145,Canned Goods,3.3
P146,Bakery Item 146,Bakery,3.69
P147,Bakery Item 147,Bakery,5.54
P148,Home & Kitchen Item 148,Home & Kitchen,41.24
P149,Frozen Item 149,Frozen,25.64
P150,Canned Goods Item 150,Canned Goods,5.8
P151,Home & Kitchen Item 151,Home & Kitchen,135.09
P152,Bakery Item 152,Bakery,8.37
P153,Produce Item 153,Produce,4.44
P154,Dairy Item 154,Dairy,11.21
P155,Home & Kitchen Item 155,Home & Kitchen,22.9
P156,Frozen Item 156,Frozen,10.38
P157,Frozen Item 157,Frozen,26.63
P158,Beverages Item 158,Beverages,2.73
P159,Dairy Item 159,Dairy,11.5
P160,Frozen Item 160,Frozen,13.21
P161,Electronics Item 161,Electronics,106.8
P162,Home & Kitchen Item 162,Home & Kitchen,52.27
P163,Meat Item 163,Meat,27.26
P164,Dairy Item 164,Dairy,12.91
P165,Meat Item 165,Meat,56.6
P166,Produce Item 166,Produce,4.37
P167,Electronics Item 167,Electronics,397.84
P168,Bakery Item 168,Bakery,2.11
P169,Beverages Item 169,Beverages,21.3
P170,Bakery Item 170,Bakery,9.83
P171,Dairy Item 171,Dairy,5.06
P172,Produce Item 172,Produce,5.77
P173,Canned Goods Item 173,Canned Goods,8.31
P174,Produce Item 174,Produce,4.11
P175,Canned Goods Item 175,Canned Goods,2.09
P176,Produce Item 176,Produce,7.14
P177,Dairy Item 177,Dairy,5.0
P178,Frozen Item 178,Frozen,21.17
P179,Bakery Item 179,Bakery,4.49
P180,Electronics Item 180,Electronics,346.68
P181,Canned Goods Item 181,Canned Goods,9.97
P182,Dairy Item 182,Dairy,11.84
P183,Dairy Item 183,Dairy,7.62
P184,Canned Goods Item 184,Canned Goods,5.24
P185,Beverages Item 185,Beverages,23.07
P186,Snacks Item 186,Snacks,10.49
P187,Produce Item 187,Produce,1.63
P188,Canned Goods Item 188,Canned Goods,8.52
P189,Dairy Item 189,Dairy,5.11
P190,Snacks Item 190,Snacks,9.54
P191,Bakery Item 191,Bakery,7.56
P192,Home & Kitchen Item 192,Home & Kitchen,103.29
P193,Bakery Item 193,Bakery,7.17
P194,Snacks Item 194,Snacks,12.45
P195,Canned Goods Item 195,Canned Goods,5.12
P196,Frozen Item 196,Frozen,9.23
P197,Home & Kitchen Item 197,Home & Kitchen,80.93
P198,Meat Item 198,Meat,25.71
P199,Home & Kitchen Item 199,Home & Kitchen,102.52
P200,Frozen Item 200,Frozen,21.12
